Site,Source,Date,Season,O18,D,D_EX,Discharge
Big,C aqifer,11/12/2017,Winter,-13.44418864,-97.19035536,10.36315376,0.009251114
Big,C aqifer,12/18/2017,Winter,-13.60828825,-97.40358395,11.46272205,0.009061391
Big,C aqifer,3/16/2018,Spring,-13.47322568,-96.91775239,10.86805305,0.007665435
Big,C aqifer,4/7/2018,Spring,-13.30734749,-97.97955005,8.47922987,0.007499848
Big,C aqifer,4/7/2018,Spring,-13.30734749,-97.97955005,8.47922987,0.007499848
Big,C aqifer,4/19/2018,Spring,-14.11841903,-97.84439484,15.1029574,0.008806539
Big,C aqifer,5/25/2018,Summer,-12.95363826,-97.68717525,5.94193083,0.006576918
Big,C aqifer,6/25/2018,Summer,-13.30934361,-95.39963843,11.07511045,0.00535478
Big,C aqifer,7/12/2018,Summer,-13.72476837,-97.98358501,11.81456195,0.009690654
Big,C aqifer,7/12/2018,Summer,-13.72476837,-97.98358501,11.81456195,0.009690654
Big,C aqifer,7/13/2018,Summer,-13.50515133,-97.39101945,10.65019119,0.010646471
Big,C aqifer,7/14/2018,Summer,-13.58420731,-97.02749851,11.64615997,0.012381451
Big,C aqifer,7/14/2018,Summer,-13.58420731,-97.02749851,11.64615997,0.012381451
Big,C aqifer,8/4/2018,Autumn,-13.15600886,-99.7457801,5.50229078,0.006783458
Big,C aqifer,8/5/2018,Autumn,-13.55120878,-98.82949732,9.58017292,0.007222566
Big,C aqifer,8/31/2018,Autumn,-13.51643552,-97.34169338,10.78979078,0.006351921
Big,C aqifer,9/1/2018,Autumn,-13.2433363,-97.81435429,8.13233611,0.005935526
Big,C aqifer,9/2/2018,Autumn,-12.96919652,-97.13539239,6.61817977,0.006783458
Big,C aqifer,10/7/2018,Autumn,-13.64011166,-97.61703216,11.50386112,0.005167087
Big,C aqifer,10/13/2018,Autumn,-14.30650554,-98.05582681,16.39621751,0.005520392
Big,C aqifer,10/14/2018,Autumn,-13.96888476,-97.6702132,14.08086488,0.006182839
Big,C aqifer,11/9/2018,Winter,-13.62338177,-97.67832018,11.30873398,0.006921626
Big,C aqifer,11/12/2018,Winter,-14.03266503,-97.87096657,14.39035367,0.007911511
Big,C aqifer,12/15/2018,Winter,-14.38179612,-98.26494193,16.78942703,0.008271125
Big,C aqifer,12/16/2018,Winter,-13.90248875,-97.72575803,13.49415197,0.009794753
Mangum,C aqifer,12/18/2017,Winter,-13.64254077,-98.2331155,10.90721066,0.000622971
Mangum,C aqifer,4/7/2018,Spring,-13.35963548,-97.18088565,9.69619819,0.000609451
Mangum,C aqifer,4/7/2018,Spring,-13.29966305,-95.66226135,10.73504305,0.000609451
Mangum,C aqifer,4/19/2018,Spring,-12.89730946,-94.55395611,8.62451957,0.00121904
Mangum,C aqifer,5/25/2018,Summer,-12.86093572,-95.91365573,6.97383003,0.002081288
Mangum,C aqifer,6/25/2018,Summer,-12.69457994,-93.443021,8.11361852,0.000287293
Mangum,C aqifer,7/14/2018,Summer,-12.94348896,-94.68853659,8.85937509,0.000430591
Mangum,C aqifer,8/4/2018,Autumn,-13.14138478,-94.52397274,10.6071055,0.000482924
Mangum,C aqifer,9/1/2018,Autumn,-13.11011175,-93.63486344,11.24603056,
Mangum,C aqifer,10/14/2018,Autumn,-13.13388584,-94.16567997,10.90540675,0.000436079
Mangum,C aqifer,11/9/2018,Winter,-13.193832,-94.18522799,11.36542801,0.000383084
Mangum,C aqifer,12/15/2018,Winter,-13.08181282,-95.57706105,9.07744151,0.00038157
Nail,C aqifer,4/7/2018,Spring,-13.29966305,-95.66226135,10.73504305,7.48148E-05
Nail,C aqifer,5/25/2018,Summer,-12.86093572,-95.91365573,6.97383003,
Nail,C aqifer,6/26/2018,Summer,-12.89475725,-95.55128815,7.60676985,6.97615E-05
Nail,C aqifer,8/5/2018,Autumn,-13.0842984,-95.68818732,8.98619988,6.53179E-05
Nail,C aqifer,8/31/2018,Autumn,-13.30162045,-95.4410332,10.9719304,7.29117E-05
Nail,C aqifer,10/14/2018,Autumn,-14.31399258,-95.87621641,18.63572423,5.35857E-05
Nail,C aqifer,11/9/2018,Winter,-13.67860552,-95.44887279,13.97997137,6.51524E-05
Nail,C aqifer,12/15/2018,Winter,-12.89344676,-94.99705019,8.15052389,
Robbers Roost,C aqifer,9/24/2017,Autumn,-13.19996144,-92.00384575,13.59584577,5.99989E-05
Robbers Roost,C aqifer,11/14/2017,Winter,-13.44202825,-91.54445148,15.99177452,0
Robbers Roost,C aqifer,8/6/2018,Autumn,-12.24477032,-84.30865248,13.64951008,1.68382E-05
Robbers Roost,C aqifer,9/2/2018,Autumn,-12.72709269,-87.0915592,14.72518232,8.25674E-05
Robbers Roost,C aqifer,10/14/2018,Autumn,-13.21424459,-91.59371455,14.12024217,0.000130917
Robbers Roost,C aqifer,11/9/2018,Winter,-12.22093428,-88.08242623,9.68504801,0.000105459
Robbers Roost,C aqifer,11/11/2018,Winter,-13.2308088,-89.29834844,16.54812196,0.000205962
Robbers Roost,C aqifer,12/15/2018,Winter,-12.64844521,-90.7809191,10.40664258,4.56364E-06
Castle,C aqifer,11/12/2017,Winter,-13.39701534,-96.52719962,10.6489231,0.000110224
Castle,C aqifer,12/18/2017,Winter,-13.479375,-96.90904535,10.92595465,0.000111703
Castle,C aqifer,4/8/2018,Spring,-13.168492,-96.76305339,8.58488261,0.000107076
Castle,C aqifer,5/25/2018,Summer,-12.95724331,-97.49907109,6.15887539,0.000113207
Castle,C aqifer,6/25/2018,Summer,-13.45226176,-96.53517572,11.08291836,0.000120481
Castle,C aqifer,7/12/2018,Summer,-13.27599211,-97.3177021,8.89023478,0.000135064
Castle,C aqifer,8/4/2018,Autumn,-14.01054306,-97.73344236,14.35090212,0.000145591
Castle,C aqifer,8/31/2018,Autumn,-14.05107443,-98.38308952,14.02550592,
Castle,C aqifer,10/6/2018,Autumn,-13.6524656,-97.34841397,11.87131083,0.000152625
Castle,C aqifer,10/14/2018,Autumn,-13.73071081,-99.24490348,10.600783,0.000132909
Castle,C aqifer,11/10/2018,Winter,-12.8991259,-96.6797819,6.5132253,0.000126064
Castle,C aqifer,12/15/2018,Winter,-13.46721407,-97.92709168,9.81062088,4.34149E-05
North Canyon,C aqifer,11/11/2017,Winter,-13.59436338,-96.78613345,11.96877359,0.00038157
North Canyon,C aqifer,12/19/2017,Winter,-13.52338172,-97.12577944,11.06127432,
North Canyon,C aqifer,6/28/2018,Summer,-13.42491748,-96.80623733,10.59310251,0.000198972
North Canyon,C aqifer,8/6/2018,Autumn,-14.35826587,-98.1391909,16.72693606,
North Canyon,C aqifer,9/1/2018,Autumn,-13.19913744,-96.76571604,8.82738348,0.000720594
North Canyon,C aqifer,9/2/2018,Autumn,-13.96066198,-96.2253549,15.45994094,
North Canyon,C aqifer,10/6/2018,Autumn,-13.79923238,-97.14525561,13.24860343,0.008265391
North Canyon,C aqifer,10/14/2018,Autumn,-14.56586185,-97.66497401,18.86192079,0.003316021
North Canyon,C aqifer,11/11/2018,Winter,-14.00239191,-97.45396958,14.5651657,0.002861771
North Canyon,C aqifer,12/16/2018,Winter,-13.80141028,-97.17015079,13.24113145,0.002839059
Quaking Aspen,C aqifer,5/24/2018,Summer,-13.58035675,-93.5696019,15.0732521,0.000134452
Quaking Aspen,C aqifer,6/26/2018,Summer,-12.98501788,-93.16294822,10.71719482,
Quaking Aspen,C aqifer,7/13/2018,Summer,-13.1917912,-92.67366118,12.86066842,0.00011
Quaking Aspen,C aqifer,8/5/2018,Autumn,-12.65764853,-93.05992199,8.20126625,0.0002
Quaking Aspen,C aqifer,9/1/2018,Autumn,-13.07992908,-93.58936838,11.05006426,5.43084E-05
Quaking Aspen,C aqifer,10/13/2018,Autumn,-12.81036778,-92.77918217,9.70376007,1.48131E-05
Quaking Aspen,C aqifer,11/11/2018,Winter,-12.84155121,-92.36583986,10.36656982,7.95816E-06
Watts,C aqifer,5/24/2018,Summer,-12.83769133,-93.72529855,8.97623209,5.47566E-05
Watts,C aqifer,6/26/2018,Summer,-12.87581318,-93.16137356,9.84513188,5.58092E-05
Watts,C aqifer,7/13/2018,Summer,-13.06398808,-92.56065441,11.95125023,4.82229E-05
Watts,C aqifer,8/5/2018,Autumn,-13.72265802,-93.48923348,16.29203068,4.25275E-05
Watts,C aqifer,9/1/2018,Autumn,-13.0711347,-92.5684264,12.0006512,3.52759E-05
Watts,C aqifer,10/13/2018,Autumn,-13.83973029,-92.44054282,18.2772995,4.23655E-05
Watts,C aqifer,11/10/2018,Winter,-12.81935045,-92.2163569,10.3384467,3.97388E-05
Lower Two,C aqifer,6/26/2018,Summer,-13.04337835,-92.15008847,12.19693833,3.01381E-05
Lower Two,C aqifer,8/5/2018,Autumn,-12.43046872,-90.9114419,8.53230786,2.73552E-05
Lower Two,C aqifer,11/10/2018,Winter,-13.81437455,-92.59734833,17.91764807,4.12233E-05
Timp,C aqifer,5/24/2018,Summer,-12.8808478,-92.61068376,10.43609864,9.79035E-05
Timp,C aqifer,6/26/2018,Summer,-12.93115882,-92.93399719,10.51527337,9.02559E-05
Timp,C aqifer,7/13/2018,Summer,-13.28144984,-92.55460748,13.69699124,8.60656E-05
Timp,C aqifer,8/6/2018,Autumn,-13.51844695,-93.22742255,14.92015305,
Timp,C aqifer,9/1/2018,Autumn,-13.36734916,-93.18343543,13.75535785,0.000104457
Timp,C aqifer,10/13/2018,Autumn,-13.12583615,-93.04787086,11.95881834,8.87675E-05
Timp,C aqifer,11/10/2018,Winter,-13.82133113,-93.03523594,17.5354131,8.53036E-05
Parissawampitts,C aqifer,5/25/2018,Summer,-13.14234757,-90.91744075,14.22133981,1.87642E-05
Parissawampitts,C aqifer,6/26/2018,Summer,-12.83332014,-92.57426289,10.09229823,1.66833E-05
Parissawampitts,C aqifer,7/13/2018,Summer,-12.96951613,-93.84341822,9.91271082,1.35019E-05
Parissawampitts,C aqifer,8/5/2018,Autumn,-13.6274086,-93.59889747,15.42037133,1.74167E-05
Parissawampitts,C aqifer,9/1/2018,Autumn,-13.32889975,-92.19887929,14.43231871,1.46713E-05
Parissawampitts,C aqifer,10/13/2018,Autumn,-12.43141764,-87.57121368,11.88012744,4.2222E-05
Parissawampitts,C aqifer,11/11/2018,Winter,-13.30706581,-92.16959198,14.2869345,1.5419E-05
Squaw,C aqifer,5/24/2018,Summer,-13.53063216,-94.99448448,13.2505728,5.55019E-05
Squaw,C aqifer,6/26/2018,Summer,-13.02904453,-93.68968994,10.5426663,3.421E-05
Squaw,C aqifer,7/13/2018,Summer,-13.30614829,-93.47417851,12.97500781,3.32332E-05
Squaw,C aqifer,8/5/2018,Autumn,-12.81347377,-94.0060806,8.50170956,0.000027125
Squaw,C aqifer,9/1/2018,Autumn,-12.80028068,-93.07543741,9.32680803,0.000021
Squaw,C aqifer,10/13/2018,Autumn,-14.02575471,-93.74071996,18.46531772,2.66741E-05
Squaw,C aqifer,11/10/2018,Winter,-13.49791101,-93.09643397,14.88685411,3.26156E-05
Oquer,C aqifer,6/24/2018,Summer,-12.81670906,-91.14481043,11.38886205,
Oquer,C aqifer,7/12/2018,Summer,-12.46165084,-89.66974641,10.02346031,
Oquer,C aqifer,8/4/2018,Autumn,-12.32576608,-81.71401741,16.89211123,
Oquer,C aqifer,11/11/2018,Winter,-12.73150598,-89.94122229,11.91082555,
Oak,C aqifer,6/24/2018,Summer,-12.89155218,-94.77214963,8.36026781,1.74097E-05
Oak,C aqifer,7/14/2018,Summer,-12.83047981,-94.18816432,8.45567416,0.0000192
Oak,C aqifer,8/4/2018,Autumn,-13.41135615,-94.77704614,12.51380306,1.03133E-05
Oak,C aqifer,8/31/2018,Autumn,-13.15799622,-95.05790546,10.2060643,6.55215E-06
Oak,C aqifer,10/13/2018,Autumn,-13.31297936,-94.61183978,11.8919951,1.33124E-05
Oak,C aqifer,11/11/2018,Winter,-13.64238936,-95.39248537,13.74662951,2.27214E-05
Oak,C aqifer,12/17/2018,Winter,-12.79011103,-94.70823165,7.61265659,1.56829E-05
Riggs Tank,C aqifer,6/24/2018,Summer,-13.46432676,-96.95295522,10.76165886,0.000451095
Riggs Tank,C aqifer,7/12/2018,Summer,-13.40897495,-96.45835435,10.81344525,0.000451095
Riggs Tank,C aqifer,8/4/2018,Autumn,-13.95933907,-97.42754634,14.24716622,0.000492104
Riggs Tank,C aqifer,8/31/2018,Autumn,-14.07167133,-97.38611188,15.18725876,0.000492104
Riggs Tank,C aqifer,10/14/2018,Autumn,-12.87699955,-96.43977159,6.57622481,0.000567812
Riggs Tank,C aqifer,11/11/2018,Winter,-13.37855246,-96.65695546,10.37146422,0.000567812
Riggs Tank,C aqifer,12/15/2018,Winter,-13.02117338,-97.09815898,7.07122806,0.000459928
Bright Angel,C aqifer,11/12/2017,Winter,-13.39302552,-94.70044328,12.44376088,
Bright Angel,C aqifer,6/27/2018,Summer,-12.77327906,-91.84074692,10.34548556,
Bright Angel,C aqifer,7/12/2018,Summer,-13.32906155,-94.80030835,11.83218405,
Bright Angel,C aqifer,11/11/2018,Winter,-14.18673469,-95.13600967,18.35786785,
Lower Thompson,C aqifer,6/27/2018,Summer,-12.58216688,-90.20236833,10.45496671,1.75907E-05
Lower Thompson,C aqifer,7/12/2018,Summer,-12.93266418,-91.83389214,11.6274213,1.01915E-05
Lower Thompson,C aqifer,8/6/2018,Autumn,-13.64747039,-93.30202042,15.8777427,1.24507E-05
Lower Thompson,C aqifer,9/2/2018,Autumn,-12.15617114,-87.91870572,9.3306634,
Lower Thompson,C aqifer,10/12/2018,Autumn,-13.49733041,-92.62176153,15.35688175,
Lower Thompson,C aqifer,11/11/2018,Winter,-12.86596355,-92.42090706,10.50680134,2.14159E-05
Lower Thompson,C aqifer,12/15/2018,Winter,-12.9834798,-92.48383136,11.38400704,1.22663E-05
Upper Thompson,C aqifer,6/27/2018,Summer,-12.96239288,-93.84885997,9.85028307,4.52746E-06
Upper Thompson,C aqifer,7/12/2018,Summer,-13.19542542,-95.34653144,10.21687192,4.0802E-06
Upper Thompson,C aqifer,8/6/2018,Autumn,-12.29387189,-90.70063351,7.65034161,1.06543E-06
Upper Thompson,C aqifer,9/2/2018,Autumn,-13.15006967,-95.76196587,9.43859149,1.73158E-05
Upper Thompson,C aqifer,10/12/2018,Autumn,-12.92030032,-93.92952427,9.43287829,3.3442E-05
Upper Thompson,C aqifer,11/11/2018,Winter,-13.94321598,-95.75103712,15.79469072,4.35996E-06
Upper Thompson,C aqifer,12/15/2018,Winter,-12.94229367,-94.77818643,8.76016293,3.42593E-06
Moquitch Spring,C aqifer,6/25/2018,Summer,-12.93138637,-93.91825379,9.532837148,
Pasture Spring,C aqifer,5/24/2018,Summer,-13.12542148,-92.61679608,12.38657574,
Lower Big Spring South,C aqifer,6/27/2018,Summer,-12.77327906,-91.84074692,10.34548552,4.46809E-05
Dry Park Well,C aqifer,10/14/2018,Autumn,-11.58543297,-77.112744,15.57071976,
Mourning Dove Spring,C aqifer,11/11/2018,Winter,-12.91618526,-95.3533312,7.976150867,3.61502E-05
Locust Spring,C aqifer,11/10/2018,Winter,-13.76743086,-93.65745638,16.48199046,2.81766E-05
Moquitch Spring,C aqifer,11/11/2018,Winter,-13.22875364,-97.41369889,8.416330201,5.81006E-05
Dry Park Well,C aqifer,11/11/2018,Winter,-10.72448102,-77.22128645,8.574561729,
Pasture Spring,C aqifer,11/10/2018,Winter,-13.05560338,-91.97412814,12.47069889,1.07284E-05
South Canyon Spring,C aqifer,11/10/2017,Winter,-13.84320368,-97.06378611,13.68184334,4.36092E-05
South Canyon Spring,C aqifer,8/6/2018,Autumn,-14.02907682,-97.94627128,14.28634326,
Warm Springs,C aqifer,12/17/2018,Winter,-13.14774824,-96.17748401,9.004501902,
Mourning Dove Spring,C aqifer,12/16/2018,Winter,-[phone],-[phone],7.[phone],0.[phone]
Telephone Hill,Meteoric,8/4/2018,Autumn,-5.74,-42.59,3.[phone],
Telephone Hill,Meteoric,10/6/2018,Autumn,-[phone],-[phone],[phone],
Telephone Hill,Meteoric,10/14/2018,Autumn,-[phone],-[phone],[phone],
Telephone Hill,Meteoric,11/15/2018,Winter,-8.10907875,-[phone],[phone],
Telephone Hill,Meteoric,12/15/2018,Winter,-11.78,-81.62,12.65433851,
Rainbow rim,Meteoric,8/5/2018,Autumn,-6.28,-40.34,9.878307062,
Rainbow rim,Meteoric,9/2/2018,Autumn,-5.71,-34.64,11.07256435,
Rainbow rim,Meteoric,10/13/2018,Autumn,-14.09192402,-96.03814057,16.69725159,
North Precip,Meteoric,5/24/2018,Summer,-3.833277994,-42.56529746,-11.8990735,
North Precip,Meteoric,8/6/2018,Autumn,-8.50,-53.92,14.04292909,
North Precip,Meteoric,10/6/2018,Autumn,-14.3302009,-97.37228686,17.26932031,
North Precip,Meteoric,10/14/2018,Autumn,-9.925028788,-54.61521019,24.78502012,
North Precip,Meteoric,11/15/2018,Winter,-12.8149321,-84.23577621,18.28368061,
North Precip,Meteoric,12/18/2018,Winter,-13.28,-88.06,18.17413276,
DeMotte Sinkhole,Sinkhole,4/8/2018,Spring,-10.45,-74.79,8.768153003,
DeMotte Sinkhole,Sinkhole,10/12/2018,Autumn,-11.51668112,-76.66225513,15.47119379,
DeMotte Sinkhole,Sinkhole,10/14/2018,Autumn,-10.9885412,-73.62853062,14.27979899,
DeMotte Sinkhole,Sinkhole,11/11/2018,Winter,-12.10365835,-80.15496861,16.67429822,
DeMotte Sinkhole,Sinkhole,12/15/2018,Winter,-10.95,-80.20,7.39269048,
Telephone Hill,Meteoric,8/4/2018,Autumn,-5.74,-42.59,3.[phone],
Telephone Hill,Meteoric,10/6/2018,Autumn,-[phone],-[phone],[phone],
Telephone Hill,Meteoric,10/14/2018,Autumn,-[phone],-[phone],[phone],
Telephone Hill,Meteoric,11/15/2018,Winter,-8.10907875,-[phone],[phone],
Telephone Hill,Meteoric,12/15/2018,Winter,-11.78,-81.62,12.65433851,
Rainbow rim,Meteoric,8/5/2018,Autumn,-6.28,-40.34,9.878307062,
Rainbow rim,Meteoric,9/2/2018,Autumn,-5.71,-34.64,11.07256435,
Rainbow rim,Meteoric,10/13/2018,Autumn,-14.09192402,-96.03814057,16.69725159,
North Precip,Meteoric,5/24/2018,Summer,-3.833277994,-42.56529746,-11.8990735,
North Precip,Meteoric,8/6/2018,Autumn,-8.50,-53.92,14.04292909,
North Precip,Meteoric,10/6/2018,Autumn,-14.3302009,-97.37228686,17.26932031,
North Precip,Meteoric,10/14/2018,Autumn,-9.925028788,-54.61521019,24.78502012,
North Precip,Meteoric,11/15/2018,Winter,-12.8149321,-84.23577621,18.28368061,
North Precip,Meteoric,12/18/2018,Winter,-13.28,-88.06,18.17413276,
DeMotte Sinkhole,Sinkhole,4/8/2018,Spring,-10.45,-74.79,8.768153003,
DeMotte Sinkhole,Sinkhole,10/12/2018,Autumn,-11.51668112,-76.66225513,15.47119379,
DeMotte Sinkhole,Sinkhole,10/14/2018,Autumn,-10.9885412,-73.62853062,14.27979899,
DeMotte Sinkhole,Sinkhole,11/11/2018,Winter,-12.10365835,-80.15496861,16.67429822,
DeMotte Sinkhole,Sinkhole,12/15/2018,Winter,-10.95,-80.20,7.39269048,
